curl 'https://api.airy.tv/api/v2.1.7/channels'
                    "view_start_at_iso": "2021-09-07T22:49:33+00:00",
                    "stream_start_at_iso": "2021-09-07T22:49:33+00:00"
                }, {
                    "id": 4114230,
                    "title": "Frankly TV",
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Frankly TV",
                    "view_duration": 3120,
                    "stream_duration": 3120,
                    "view_start_at_iso": "2021-09-07T23:41:33+00:00",
                    "stream_start_at_iso": "2021-09-07T23:41:33+00:00"
                }, {
                    "id": 4114231,
                    "title": "Frankly TV",
                    "ads": [],
                    "blockAds": [],
